ledger_id,property_id,year_month,revenue,expenses,noi
LED00541,P018,2024-09,15010.0,12766.91,2243.09
LED00542,P018,2024-10,10570.0,1588.57,8981.43
LED00543,P018,2024-11,8900.0,14423.63,-5523.63
LED00544,P018,2024-12,8900.0,14282.54,-5382.54
LED00545,P018,2025-01,8900.0,5890.29,3009.71
LED00546,P018,2025-02,5000.0,8051.96,-3051.96
LED00547,P018,2025-03,6330.0,12893.23,-6563.23
LED00548,P018,2025-04,3200.0,14364.84,-11164.84
LED00549,P018,2025-05,1330.0,5622.39,-4292.39
LED00550,P019,2022-06,2330.0,0,2330.0
LED00551,P019,2022-07,2330.0,0,2330.0
LED00552,P019,2022-08,2330.0,0,2330.0
LED00553,P019,2022-09,2330.0,0,2330.0
LED00554,P019,2022-10,2330.0,0,2330.0
LED00555,P019,2022-11,2330.0,0,2330.0
LED00556,P019,2022-12,2330.0,0,2330.0
LED00557,P019,2023-01,2330.0,0,2330.0
LED00558,P019,2023-02,2330.0,0,2330.0
LED00559,P019,2023-03,2330.0,0,2330.0
LED00560,P019,2023-04,2330.0,0,2330.0
LED00561,P019,2023-05,2330.0,0,2330.0
LED00562,P019,2024-07,0,2838.09,-2838.09
LED00563,P019,2024-09,3190.0,0,3190.0
LED00564,P019,2024-10,3190.0,0,3190.0
LED00565,P019,2024-11,3190.0,0,3190.0
LED00566,P019,2024-12,3190.0,0,3190.0
LED00567,P019,2025-01,3190.0,2749.73,440.27
LED00568,P019,2025-02,3190.0,1694.54,1495.46
LED00569,P019,2025-03,3190.0,0,3190.0
LED00570,P019,2025-04,3190.0,0,3190.0
LED00571,P019,2025-05,3190.0,0,3190.0
LED00572,P019,2025-06,3190.0,0,3190.0
LED00573,P020,2022-04,1180.0,0,1180.0
LED00574,P020,2022-05,1180.0,0,1180.0
LED00575,P020,2022-06,1180.0,0,1180.0
LED00576,P020,2022-07,3710.0,0,3710.0
LED00577,P020,2022-08,3710.0,0,3710.0
LED00578,P020,2022-09,5390.0,0,5390.0
LED00579,P020,2022-10,5390.0,0,5390.0
LED00580,P020,2022-11,5390.0,0,5390.0
LED00581,P020,2022-12,5390.0,0,5390.0
LED00582,P020,2023-01,6790.0,0,6790.0
LED00583,P020,2023-02,4260.0,0,4260.0
LED00584,P020,2023-03,1680.0,0,1680.0
LED00585,P020,2023-04,3080.0,0,3080.0
LED00586,P020,2023-05,3080.0,0,3080.0
LED00587,P020,2023-06,3080.0,0,3080.0
LED00588,P020,2023-07,1680.0,0,1680.0
LED00589,P020,2023-08,3080.0,0,3080.0
LED00590,P020,2023-09,1400.0,0,1400.0
LED00591,P020,2023-11,1400.0,0,1400.0
LED00592,P020,2023-12,1400.0,0,1400.0
LED00593,P020,2024-06,0,3182.76,-3182.76
LED00594,P020,2024-07,0,2634.65,-2634.65
LED00595,P020,2024-08,1540.0,2435.74,-895.74
LED00596,P020,2024-09,1540.0,2923.26,-1383.26
LED00597,P020,2024-10,1540.0,0,1540.0
LED00598,P020,2024-11,1540.0,5845.58,-4305.58
LED00599,P020,2024-12,1540.0,11974.01,-10434.01
LED00600,P020,2025-01,1540.0,3194.27,-1654.27
LED00601,P020,2025-02,1540.0,1739.46,-199.46
LED00602,P020,2025-03,0,2528.12,-2528.12
LED00603,P020,2025-04,0,1753.81,-1753.81
LED00604,P020,2025-05,0,2769.64,-2769.64
LED00605,P021,2022-07,3670.0,0,3670.0
LED00606,P021,2022-08,1830.0,0,1830.0
LED00607,P021,2022-09,6350.0,0,6350.0
LED00608,P021,2022-10,8310.0,0,8310.0
LED00609,P021,2022-11,12630.0,0,12630.0
LED00610,P021,2022-12,12630.0,0,12630.0
LED00611,P021,2023-01,12630.0,0,12630.0
LED00612,P021,2023-02,15760.0,0,15760.0
LED00613,P021,2023-03,15760.0,0,15760.0
LED00614,P021,2023-04,14840.0,0,14840.0
LED00615,P021,2023-05,15940.0,0,15940.0
LED00616,P021,2023-06,18620.0,0,18620.0
LED00617,P021,2023-07,14950.0,0,14950.0
LED00618,P021,2023-08,14950.0,0,14950.0
LED00619,P021,2023-09,12270.0,0,12270.0
LED00620,P021,2023-10,11090.0,0,11090.0
LED00621,P021,2023-11,10010.0,0,10010.0
LED00622,P021,2023-12,12560.0,0,12560.0
LED00623,P021,2024-01,12560.0,0,12560.0
LED00624,P021,2024-02,14140.0,0,14140.0
LED00625,P021,2024-03,14140.0,0,14140.0
LED00626,P021,2024-04,10850.0,0,10850.0
LED00627,P021,2024-05,13010.0,0,13010.0
LED00628,P021,2024-06,11480.0,5611.02,5868.98
LED00629,P021,2024-07,12530.0,15750.71,-3220.71
LED00630,P021,2024-08,15210.0,14706.84,503.16
LED00631,P021,2024-09,14720.0,10598.06,4121.94
LED00632,P021,2024-10,13450.0,17018.34,-3568.34
LED00633,P021,2024-11,13450.0,5573.24,7876.76
LED00634,P021,2024-12,10900.0,13095.77,-2195.77
LED00635,P021,2025-01,8220.0,19056.0,-10836.0
LED00636,P021,2025-02,9240.0,12086.31,-2846.31
LED00637,P021,2025-03,9240.0,9969.29,-729.29
LED00638,P021,2025-04,3730.0,19492.95,-15762.95
LED00639,P021,2025-05,1050.0,12515.68,-11465.68
LED00640,P021,2025-06,3730.0,0,3730.0
LED00641,P022,2022-04,1440.0,0,1440.0
LED00642,P022,2022-05,1440.0,0,1440.0
LED00643,P022,2022-06,3600.0,0,3600.0
LED00644,P022,2022-07,3600.0,0,3600.0
LED00645,P022,2022-08,3600.0,0,3600.0
LED00646,P022,2022-09,6800.0,0,6800.0
LED00647,P022,2022-10,12860.0,0,12860.0
LED00648,P022,2022-11,17380.0,0,17380.0
LED00649,P022,2022-12,20530.0,0,20530.0
LED00650,P022,2023-01,20530.0,0,20530.0
LED00651,P022,2023-02,19720.0,0,19720.0
LED00652,P022,2023-03,21870.0,0,21870.0
LED00653,P022,2023-04,17290.0,0,17290.0
LED00654,P022,2023-05,19450.0,0,19450.0
LED00655,P022,2023-06,19830.0,0,19830.0
LED00656,P022,2023-07,20350.0,0,20350.0
LED00657,P022,2023-08,22500.0,0,22500.0
LED00658,P022,2023-09,22270.0,0,22270.0
LED00659,P022,2023-10,17130.0,0,17130.0
LED00660,P022,2023-11,13950.0,0,13950.0
LED00661,P022,2023-12,10800.0,0,10800.0
LED00662,P022,2024-01,9520.0,0,9520.0
LED00663,P022,2024-02,9460.0,0,9460.0
LED00664,P022,2024-03,9460.0,0,9460.0
LED00665,P022,2024-04,8180.0,0,8180.0
LED00666,P022,2024-05,8180.0,0,8180.0
LED00667,P022,2024-06,13790.0,13538.74,251.26
LED00668,P022,2024-07,13190.0,9930.62,3259.38
LED00669,P022,2024-08,15300.0,5288.73,10011.27
LED00670,P022,2024-09,17190.0,7593.44,9596.56
LED00671,P022,2024-10,18710.0,7072.9,11637.1
LED00672,P022,2024-11,18710.0,5496.29,13213.71
LED00673,P022,2024-12,14080.0,14376.05,-296.05
LED00674,P022,2025-01,15640.0,10228.45,5411.55
LED00675,P022,2025-02,15640.0,10474.03,5165.97
LED00676,P022,2025-03,13120.0,12602.2,517.8
LED00677,P022,2025-04,15640.0,4251.79,11388.21
LED00678,P022,2025-05,15640.0,12801.89,2838.11
LED00679,P022,2025-06,10560.0,5495.29,5064.71
LED00680,P023,2022-10,6700.0,0,6700.0
LED00681,P023,2022-11,6700.0,0,6700.0
LED00682,P023,2022-12,6700.0,0,6700.0
LED00683,P023,2023-01,6700.0,0,6700.0
LED00684,P023,2023-02,10800.0,0,10800.0
LED00685,P023,2023-03,10800.0,0,10800.0
LED00686,P023,2023-04,10800.0,0,10800.0
LED00687,P023,2023-05,13600.0,0,13600.0
LED00688,P023,2023-06,13600.0,0,13600.0
LED00689,P023,2023-07,22200.0,0,22200.0
LED00690,P023,2023-08,22200.0,0,22200.0
LED00691,P023,2023-09,22200.0,0,22200.0
LED00692,P023,2023-10,15500.0,0,15500.0
LED00693,P023,2023-11,22200.0,0,22200.0
LED00694,P023,2023-12,13600.0,0,13600.0
LED00695,P023,2024-01,22200.0,0,22200.0
LED00696,P023,2024-02,9500.0,0,9500.0
LED00697,P023,2024-03,9500.0,0,9500.0
LED00698,P023,2024-04,9500.0,0,9500.0
LED00699,P023,2024-05,6700.0,0,6700.0
LED00700,P023,2024-06,0,5672.03,-5672.03
LED00701,P023,2024-07,0,3035.42,-3035.42
LED00702,P023,2024-08,11700.0,5727.68,5972.32
LED00703,P023,2024-09,11700.0,0,11700.0
LED00704,P023,2024-10,11700.0,2695.47,9004.53
LED00705,P023,2024-11,11700.0,0,11700.0
LED00706,P023,2024-12,11700.0,9010.03,2689.97
LED00707,P023,2025-01,11700.0,5268.89,6431.11
LED00708,P023,2025-02,11700.0,2031.39,9668.61
LED00709,P023,2025-03,11700.0,0,11700.0
LED00710,P023,2025-04,11700.0,5653.55,6046.45
LED00711,P023,2025-05,11700.0,0,11700.0
LED00712,P023,2025-06,11700.0,0,11700.0
LED00713,P024,2022-10,2800.0,0,2800.0
LED00714,P024,2022-11,2800.0,0,2800.0
LED00715,P024,2022-12,2800.0,0,2800.0
LED00716,P024,2023-01,2800.0,0,2800.0
LED00717,P024,2023-02,2800.0,0,2800.0
LED00718,P024,2023-03,2800.0,0,2800.0
LED00719,P024,2023-04,2800.0,0,2800.0
LED00720,P024,2024-05,3200.0,0,3200.0
LED00721,P024,2024-06,3200.0,2444.99,755.01
LED00722,P024,2024-07,3200.0,2768.14,431.86
LED00723,P024,2024-08,3200.0,0,3200.0
LED00724,P024,2024-09,3200.0,2754.53,445.47
LED00725,P024,2024-10,3200.0,0,3200.0
LED00726,P024,2024-11,6100.0,2964.05,3135.95
LED00727,P024,2024-12,6100.0,0,6100.0
LED00728,P024,2025-01,6100.0,0,6100.0
LED00729,P024,2025-02,6100.0,2998.23,3101.77
LED00730,P024,2025-03,6100.0,5128.23,971.77
LED00731,P024,2025-04,6100.0,0,6100.0
LED00732,P024,2025-05,2900.0,2902.5,-2.5
LED00733,P024,2025-06,2900.0,1687.93,1212.07
LED00734,P025,2022-10,2110.0,0,2110.0
LED00735,P025,2022-11,2110.0,0,2110.0
LED00736,P025,2022-12,3290.0,0,3290.0
LED00737,P025,2023-01,3290.0,0,3290.0
LED00738,P025,2023-02,3290.0,0,3290.0
LED00739,P025,2023-03,5310.0,0,5310.0
LED00740,P025,2023-04,5310.0,0,5310.0
LED00741,P025,2023-05,3200.0,0,3200.0
LED00742,P025,2023-06,5780.0,0,5780.0
LED00743,P025,2023-07,4600.0,0,4600.0
LED00744,P025,2023-08,4600.0,0,4600.0
LED00745,P025,2023-09,4600.0,0,4600.0
LED00746,P025,2023-10,4600.0,0,4600.0
LED00747,P025,2023-11,7380.0,0,7380.0
LED00748,P025,2023-12,7380.0,0,7380.0
LED00749,P025,2024-01,9110.0,0,9110.0
LED00750,P025,2024-02,9110.0,0,9110.0
LED00751,P025,2024-03,9670.0,0,9670.0
LED00752,P025,2024-04,9670.0,0,9670.0
LED00753,P025,2024-05,7090.0,0,7090.0
LED00754,P025,2024-06,10160.0,3214.35,6945.65
LED00755,P025,2024-07,13120.0,5186.68,7933.32
LED00756,P025,2024-08,13120.0,5101.81,8018.19
LED00757,P025,2024-09,13120.0,8159.24,4960.76
LED00758,P025,2024-10,10160.0,10249.87,-89.87
LED00759,P025,2024-11,11420.0,14078.96,-2658.96
LED00760,P025,2024-12,11420.0,8407.4,3012.6
LED00761,P025,2025-01,9690.0,5494.91,4195.09
LED00762,P025,2025-02,6730.0,0,6730.0
LED00763,P025,2025-03,7110.0,6826.35,283.65
LED00764,P025,2025-04,4150.0,0,4150.0
LED00765,P025,2025-05,7110.0,2792.41,4317.59
LED00766,P025,2025-06,2960.0,2849.67,110.33
LED00767,P026,2022-02,1090.0,0,1090.0
LED00768,P026,2022-03,1090.0,0,1090.0
LED00769,P026,2022-04,1090.0,0,1090.0
LED00770,P026,2022-05,1090.0,0,1090.0
LED00771,P026,2022-06,1090.0,0,1090.0
LED00772,P026,2022-07,1090.0,0,1090.0
LED00773,P026,2022-08,3590.0,0,3590.0
LED00774,P026,2022-09,3590.0,0,3590.0
LED00775,P026,2022-10,3590.0,0,3590.0
LED00776,P026,2022-11,3590.0,0,3590.0
LED00777,P026,2022-12,3590.0,0,3590.0
LED00778,P026,2023-01,3590.0,0,3590.0
LED00779,P026,2023-02,2500.0,0,2500.0
LED00780,P026,2023-03,2500.0,0,2500.0
LED00781,P026,2023-04,2500.0,0,2500.0
LED00782,P026,2023-05,2500.0,0,2500.0
LED00783,P026,2023-06,2500.0,0,2500.0
LED00784,P026,2023-07,2500.0,0,2500.0
LED00785,P026,2023-10,2500.0,0,2500.0
LED00786,P026,2023-11,2500.0,0,2500.0
LED00787,P026,2023-12,2500.0,0,2500.0
LED00788,P026,2024-01,2500.0,0,2500.0
LED00789,P026,2024-02,2500.0,0,2500.0
LED00790,P026,2024-03,2500.0,0,2500.0
LED00791,P026,2024-04,2500.0,0,2500.0
LED00792,P026,2024-05,1250.0,0,1250.0
LED00793,P026,2024-06,1250.0,2398.15,-1148.15
LED00794,P026,2024-07,1250.0,3045.07,-1795.07
LED00795,P026,2024-08,1250.0,1839.63,-589.63
LED00796,P026,2024-09,1250.0,7893.68,-6643.68
LED00797,P026,2024-10,0,3296.84,-3296.84
LED00798,P026,2024-11,0,1718.09,-1718.09
LED00799,P026,2025-01,0,4272.93,-4272.93
LED00800,P026,2025-03,0,1887.89,-1887.89
LED00801,P026,2025-04,0,3698.66,-3698.66
LED00802,P027,2023-02,3100.0,0,3100.0
LED00803,P027,2023-03,3100.0,0,3100.0
LED00804,P027,2023-04,3100.0,0,3100.0
LED00805,P027,2023-05,3100.0,0,3100.0
LED00806,P027,2023-06,3100.0,0,3100.0
LED00807,P027,2023-07,8000.0,0,8000.0
LED00808,P027,2023-08,8000.0,0,8000.0
LED00809,P027,2023-09,8000.0,0,8000.0
LED00810,P027,2023-10,8000.0,0,8000.0
LED00811,P027,2023-11,8000.0,0,8000.0
LED00812,P027,2023-12,8000.0,0,8000.0
LED00813,P027,2024-01,8000.0,0,8000.0
LED00814,P027,2024-02,4900.0,0,4900.0
LED00815,P027,2024-03,4900.0,0,4900.0
LED00816,P027,2024-04,4900.0,0,4900.0
LED00817,P027,2024-05,4900.0,0,4900.0
LED00818,P027,2024-06,4900.0,2751.3,2148.7
LED00819,P027,2024-07,0,4271.51,-4271.51
LED00820,P027,2024-08,0,2782.59,-2782.59
LED00821,P027,2024-09,1900.0,4201.3,-2301.3
LED00822,P027,2024-10,1900.0,4953.73,-3053.73
LED00823,P027,2024-11,1900.0,3244.32,-1344.32
LED00824,P027,2024-12,1900.0,0,1900.0
LED00825,P027,2025-01,1900.0,0,1900.0
LED00826,P027,2025-02,1900.0,0,1900.0
LED00827,P027,2025-03,0,2558.77,-2558.77
LED00828,P027,2025-05,0,2476.23,-2476.23
LED00829,P028,2022-03,4560.0,0,4560.0
LED00830,P028,2022-04,5890.0,0,5890.0
LED00831,P028,2022-05,9470.0,0,9470.0
LED00832,P028,2022-06,11510.0,0,11510.0
LED00833,P028,2022-07,19000.0,0,19000.0
LED00834,P028,2022-08,19000.0,0,19000.0
LED00835,P028,2022-09,21980.0,0,21980.0
LED00836,P028,2022-10,20310.0,0,20310.0
LED00837,P028,2022-11,21980.0,0,21980.0
LED00838,P028,2022-12,21980.0,0,21980.0
LED00839,P028,2023-01,21980.0,0,21980.0
LED00840,P028,2023-02,22940.0,0,22940.0
LED00841,P028,2023-03,18380.0,0,18380.0
LED00842,P028,2023-04,17050.0,0,17050.0
LED00843,P028,2023-05,13470.0,0,13470.0
LED00844,P028,2023-06,11430.0,0,11430.0
LED00845,P028,2023-07,6040.0,0,6040.0
LED00846,P028,2023-08,6040.0,0,6040.0
LED00847,P028,2023-09,3060.0,0,3060.0
LED00848,P028,2023-10,3060.0,0,3060.0
LED00849,P028,2023-11,6410.0,0,6410.0
LED00850,P028,2023-12,8770.0,0,8770.0
LED00851,P028,2024-01,6890.0,0,6890.0
LED00852,P028,2024-02,8110.0,0,8110.0
LED00853,P028,2024-03,8110.0,0,8110.0
LED00854,P028,2024-04,13670.0,0,13670.0
LED00855,P028,2024-05,10820.0,0,10820.0
LED00856,P028,2024-06,15720.0,15191.17,528.83
LED00857,P028,2024-07,15740.0,10402.73,5337.27
LED00858,P028,2024-08,17850.0,16562.58,1287.42
LED00859,P028,2024-09,17850.0,0,17850.0
LED00860,P028,2024-10,17830.0,6579.24,11250.76
LED00861,P028,2024-11,18310.0,14815.32,3494.68
LED00862,P028,2024-12,18310.0,6202.09,12107.91
LED00863,P028,2025-01,18310.0,11906.11,6403.89
LED00864,P028,2025-02,15910.0,5036.31,10873.69
LED00865,P028,2025-03,13530.0,6742.12,6787.88
LED00866,P028,2025-04,11090.0,10734.49,355.51
LED00867,P028,2025-05,8460.0,14183.83,-5723.83
LED00868,P028,2025-06,6410.0,0,6410.0
LED00869,P029,2022-01,5740.0,0,5740.0
LED00870,P029,2022-02,5740.0,0,5740.0
LED00871,P029,2022-03,5740.0,0,5740.0
LED00872,P029,2022-04,5740.0,0,5740.0
LED00873,P029,2022-05,5740.0,0,5740.0
LED00874,P029,2022-06,5740.0,0,5740.0
LED00875,P029,2022-07,8620.0,0,8620.0
LED00876,P029,2022-08,10150.0,0,10150.0
LED00877,P029,2022-09,10150.0,0,10150.0
LED00878,P029,2022-10,10150.0,0,10150.0
LED00879,P029,2022-11,10150.0,0,10150.0
LED00880,P029,2022-12,11400.0,0,11400.0
LED00881,P029,2023-01,5660.0,0,5660.0
LED00882,P029,2023-02,8430.0,0,8430.0
LED00883,P029,2023-03,8430.0,0,8430.0
LED00884,P029,2023-04,8190.0,0,8190.0
LED00885,P029,2023-05,14150.0,0,14150.0
LED00886,P029,2023-06,12900.0,0,12900.0
LED00887,P029,2023-07,8490.0,0,8490.0
LED00888,P029,2023-08,12100.0,0,12100.0
LED00889,P029,2023-09,13500.0,0,13500.0
LED00890,P029,2023-10,16920.0,0,16920.0
LED00891,P029,2023-11,19010.0,0,19010.0
LED00892,P029,2023-12,21780.0,0,21780.0
LED00893,P029,2024-01,20310.0,0,20310.0
LED00894,P029,2024-02,20310.0,0,20310.0
LED00895,P029,2024-03,22660.0,0,22660.0
LED00896,P029,2024-04,20020.0,0,20020.0
LED00897,P029,2024-05,15540.0,0,15540.0
LED00898,P029,2024-06,19230.0,9345.63,9884.37
LED00899,P029,2024-07,25520.0,8397.73,17122.27
LED00900,P029,2024-08,18320.0,22557.78,-4237.78
LED00901,P029,2024-09,19210.0,17419.04,1790.96
LED00902,P029,2024-10,15950.0,17841.23,-1891.23
LED00903,P029,2024-11,13160.0,11105.86,2054.14
LED00904,P029,2024-12,13160.0,18828.29,-5668.29
LED00905,P029,2025-01,13160.0,29391.05,-16231.05
LED00906,P029,2025-02,13160.0,11039.86,2120.14
LED00907,P029,2025-03,10810.0,11079.99,-269.99
LED00908,P029,2025-04,10810.0,7971.76,2838.24
LED00909,P029,2025-05,6290.0,25020.15,-18730.15
LED00910,P029,2025-06,6290.0,5756.57,533.43
LED00911,P030,2023-09,10700.0,0,10700.0
LED00912,P030,2023-10,10700.0,0,10700.0
LED00913,P030,2023-11,10700.0,0,10700.0
LED00914,P030,2023-12,10700.0,0,10700.0
LED00915,P030,2024-01,10700.0,0,10700.0
LED00916,P030,2024-02,10700.0,0,10700.0
LED00917,P030,2024-03,22200.0,0,22200.0
LED00918,P030,2024-04,22200.0,0,22200.0
LED00919,P030,2024-05,22200.0,0,22200.0
LED00920,P030,2024-06,22200.0,3582.76,18617.24
LED00921,P030,2024-07,22200.0,0,22200.0
LED00922,P030,2024-08,22200.0,0,22200.0
LED00923,P030,2024-09,11500.0,2624.78,8875.22
LED00924,P030,2024-10,11500.0,0,11500.0
LED00925,P030,2024-11,11500.0,4617.1,6882.9
LED00926,P030,2024-12,11500.0,0,11500.0
LED00927,P030,2025-01,11500.0,0,11500.0
LED00928,P030,2025-02,11500.0,0,11500.0
LED00929,P030,2025-03,0,9029.77,-9029.77
LED00930,P030,2025-05,0,2644.34,-2644.34
LED00931,P031,2022-02,1360.0,0,1360.0
LED00932,P031,2022-03,1360.0,0,1360.0
LED00933,P031,2022-04,5920.0,0,5920.0
LED00934,P031,2022-05,9710.0,0,9710.0
LED00935,P031,2022-06,13960.0,0,13960.0
LED00936,P031,2022-07,11480.0,0,11480.0
LED00937,P031,2022-08,16910.0,0,16910.0
LED00938,P031,2022-09,16910.0,0,16910.0
LED00939,P031,2022-10,16910.0,0,16910.0
LED00940,P031,2022-11,20590.0,0,20590.0
LED00941,P031,2022-12,22880.0,0,22880.0
LED00942,P031,2023-01,23990.0,0,23990.0
LED00943,P031,2023-02,22630.0,0,22630.0
LED00944,P031,2023-03,23590.0,0,23590.0
LED00945,P031,2023-04,20050.0,0,20050.0
LED00946,P031,2023-05,12100.0,0,12100.0
LED00947,P031,2023-06,7310.0,0,7310.0
LED00948,P031,2023-07,10180.0,0,10180.0
LED00949,P031,2023-08,7950.0,0,7950.0
LED00950,P031,2023-09,6120.0,0,6120.0
LED00951,P031,2023-10,9020.0,0,9020.0
LED00952,P031,2023-11,6150.0,0,6150.0
LED00953,P031,2023-12,3860.0,0,3860.0
LED00954,P031,2024-01,3860.0,0,3860.0
LED00955,P031,2024-02,3860.0,0,3860.0
LED00956,P031,2024-03,2900.0,0,2900.0
LED00957,P031,2024-04,5170.0,0,5170.0
LED00958,P031,2024-05,3340.0,0,3340.0
LED00959,P031,2024-06,5170.0,3289.94,1880.06
LED00960,P031,2024-07,5170.0,7337.99,-2167.99
LED00961,P031,2024-08,5430.0,24091.71,-18661.71
LED00962,P031,2024-09,9100.0,7283.26,1816.74
LED00963,P031,2024-10,8030.0,14842.84,-6812.84
LED00964,P031,2024-11,4220.0,18091.67,-13871.67
LED00965,P031,2024-12,5760.0,0,5760.0
LED00966,P031,2025-01,5760.0,14909.37,-9149.37
LED00967,P031,2025-02,2090.0,6766.99,-4676.99
LED00968,P031,2025-03,5760.0,6507.02,-747.02
LED00969,P031,2025-04,5760.0,6960.82,-1200.82
LED00970,P031,2025-05,5760.0,9013.06,-3253.06
LED00971,P031,2025-06,5760.0,2750.47,3009.53
LED00972,P032,2022-04,2700.0,0,2700.0
LED00973,P032,2022-05,2700.0,0,2700.0
LED00974,P032,2022-06,3930.0,0,3930.0
LED00975,P032,2022-07,7540.0,0,7540.0
LED00976,P032,2022-08,8510.0,0,8510.0
LED00977,P032,2022-09,15300.0,0,15300.0
LED00978,P032,2022-10,18090.0,0,18090.0
LED00979,P032,2022-11,18090.0,0,18090.0
LED00980,P032,2022-12,20410.0,0,20410.0
LED00981,P032,2023-01,20410.0,0,20410.0
LED00982,P032,2023-02,20410.0,0,20410.0
LED00983,P032,2023-03,21720.0,0,21720.0
LED00984,P032,2023-04,21140.0,0,21140.0
LED00985,P032,2023-05,23060.0,0,23060.0
LED00986,P032,2023-06,25350.0,0,25350.0
LED00987,P032,2023-07,19620.0,0,19620.0
LED00988,P032,2023-08,22960.0,0,22960.0
LED00989,P032,2023-09,16170.0,0,16170.0
LED00990,P032,2023-10,11950.0,0,11950.0
LED00991,P032,2023-11,16720.0,0,16720.0
LED00992,P032,2023-12,19600.0,0,19600.0
LED00993,P032,2024-01,19600.0,0,19600.0
LED00994,P032,2024-02,23870.0,0,23870.0
LED00995,P032,2024-03,21870.0,0,21870.0
LED00996,P032,2024-04,21870.0,0,21870.0
LED00997,P032,2024-05,17030.0,0,17030.0
LED00998,P032,2024-06,12740.0,11771.29,968.71
LED00999,P032,2024-07,14320.0,9123.75,5196.25
LED01000,P032,2024-08,8150.0,21754.5,-13604.5
LED01001,P032,2024-09,8850.0,7176.3,1673.7
LED01002,P032,2024-10,11490.0,25677.14,-14187.14
LED01003,P032,2024-11,14420.0,9741.36,4678.64
LED01004,P032,2024-12,12330.0,27093.44,-14763.44
LED01005,P032,2025-01,10440.0,13947.98,-3507.98
LED01006,P032,2025-02,9010.0,15789.84,-6779.84
LED01007,P032,2025-03,9010.0,15685.99,-6675.99
LED01008,P032,2025-04,9010.0,5044.86,3965.14
LED01009,P032,2025-05,5230.0,17546.28,-12316.28
LED01010,P032,2025-06,1140.0,4450.27,-3310.27
LED01011,P033,2022-05,2500.0,0,2500.0
LED01012,P033,2022-06,2500.0,0,2500.0
LED01013,P033,2022-07,2500.0,0,2500.0
LED01014,P033,2022-08,2500.0,0,2500.0
LED01015,P033,2022-09,2500.0,0,2500.0
LED01016,P033,2022-10,2500.0,0,2500.0
LED01017,P033,2022-11,2500.0,0,2500.0
LED01018,P033,2022-12,2500.0,0,2500.0
LED01019,P033,2023-01,4400.0,0,4400.0
LED01020,P033,2023-02,6900.0,0,6900.0
LED01021,P033,2023-03,4400.0,0,4400.0
LED01022,P033,2023-04,4400.0,0,4400.0
LED01023,P033,2023-05,4400.0,0,4400.0
LED01024,P033,2023-06,4400.0,0,4400.0
LED01025,P033,2023-07,4400.0,0,4400.0
LED01026,P033,2023-08,4400.0,0,4400.0
LED01027,P033,2023-10,4400.0,0,4400.0
LED01028,P033,2023-11,4400.0,0,4400.0
LED01029,P033,2023-12,4400.0,0,4400.0
LED01030,P033,2024-05,4800.0,0,4800.0
LED01031,P033,2024-06,4800.0,0,4800.0
LED01032,P033,2024-07,4800.0,0,4800.0
LED01033,P033,2024-08,4800.0,0,4800.0
LED01034,P033,2024-09,6800.0,0,6800.0
LED01035,P033,2024-10,4800.0,0,4800.0
LED01036,P033,2024-11,6800.0,0,6800.0
LED01037,P033,2024-12,6800.0,0,6800.0
LED01038,P033,2025-01,6800.0,0,6800.0
LED01039,P033,2025-02,6800.0,2879.99,3920.01
LED01040,P033,2025-03,6800.0,5443.32,1356.68
LED01041,P033,2025-04,6800.0,4464.09,2335.91
LED01042,P033,2025-05,2000.0,5514.98,-3514.98
LED01043,P033,2025-06,2000.0,0,2000.0
LED01044,P034,2022-11,2680.0,0,2680.0
LED01045,P034,2022-12,2680.0,0,2680.0
LED01046,P034,2023-01,2680.0,0,2680.0
LED01047,P034,2023-02,2680.0,0,2680.0
LED01048,P034,2023-03,2680.0,0,2680.0
LED01049,P034,2023-04,2680.0,0,2680.0
LED01050,P034,2023-05,2680.0,0,2680.0
LED01051,P034,2024-01,3020.0,0,3020.0
LED01052,P034,2024-02,3020.0,0,3020.0
LED01053,P034,2024-03,3020.0,0,3020.0
LED01054,P034,2024-04,3020.0,0,3020.0
LED01055,P034,2024-05,3020.0,0,3020.0
LED01056,P034,2024-06,3020.0,0,3020.0
LED01057,P034,2024-07,3020.0,0,3020.0
LED01058,P034,2024-10,0,2676.33,-2676.33
LED01059,P034,2025-03,0,2569.9,-2569.9
LED01060,P034,2025-04,0,3154.28,-3154.28
LED01061,P034,2025-05,0,7905.76,-7905.76
LED01062,P034,2025-06,0,2491.98,-2491.98
LED01063,P035,2023-06,2800.0,0,2800.0
LED01064,P035,2023-07,7000.0,0,7000.0
LED01065,P035,2023-08,7000.0,0,7000.0
LED01066,P035,2023-09,7000.0,0,7000.0
LED01067,P035,2023-10,7000.0,0,7000.0
LED01068,P035,2023-11,7000.0,0,7000.0
LED01069,P035,2023-12,7000.0,0,7000.0
LED01070,P035,2024-02,4200.0,0,4200.0
LED01071,P035,2024-03,15500.0,0,15500.0
LED01072,P035,2024-04,23600.0,0,23600.0
LED01073,P035,2024-05,23600.0,0,23600.0
LED01074,P035,2024-06,23600.0,0,23600.0
LED01075,P035,2024-07,19400.0,2476.03,16923.97
LED01076,P035,2024-08,19400.0,6301.45,13098.55
LED01077,P035,2024-09,19400.0,0,19400.0
LED01078,P035,2024-10,19400.0,3186.4,16213.6
LED01079,P035,2024-11,19400.0,5132.72,14267.28
LED01080,P035,2024-12,19400.0,0,19400.0
