invoice_id,work_order_id,vendor_id,property_id,invoice_date,labor_hours,labor_cost,parts_cost,total_amount
INV00356,WO00544,V016,P036,2024-06-29,16,2488.48,171.37,2659.85
INV00357,WO00545,V007,P014,2025-03-31,16,2955.2,325.37,3280.57
INV00358,WO00546,V005,P020,2025-02-13,16,1569.76,169.7,1739.46
INV00359,WO00547,V017,P043,2024-09-28,16,2659.04,357.08,3016.12
INV00360,WO00548,V023,P030,2025-03-15,16,1634.24,6.35,1640.59
INV00361,WO00549,V007,P012,2024-10-02,16,2955.2,83.34,3038.54
INV00362,WO00550,V006,P038,2024-07-30,16,2536.48,570.13,3106.61
INV00363,WO00551,V007,P030,2025-03-06,12.09,2233.02,20.17,2253.19
INV00364,WO00554,V030,P038,2025-01-13,16,2952.64,200.37,3153.01
INV00365,WO00555,V023,P006,2024-11-14,16,1634.24,309.8,1944.04
INV00366,WO00556,V021,P032,2025-06-04,16,2586.88,102.06,2688.94
INV00367,WO00557,V005,P002,2024-07-26,16,1569.76,31.31,1601.07
INV00368,WO00558,V011,P021,2025-01-27,16,2301.92,55.39,2357.31
INV00369,WO00560,V003,P012,2025-02-19,16,2247.68,51.67,2299.35
INV00370,WO00561,V002,P038,2025-05-05,16,2453.44,4.83,2458.27
INV00371,WO00562,V022,P043,2024-06-24,16,2632.96,22.34,2655.3
INV00372,WO00564,V016,P040,2024-12-21,16,2488.48,132.41,2620.89
INV00373,WO00565,V005,P031,2024-07-23,16,1569.76,64.51,1634.27
INV00374,WO00566,V021,P022,2025-06-07,16,2586.88,67.44,2654.32
INV00375,WO00569,V011,P022,2024-06-21,16,2301.92,235.74,2537.66
INV00376,WO00570,V011,P040,2025-03-19,16,2301.92,502.43,2804.35
INV00377,WO00575,V020,P050,2024-07-15,16,2735.2,98.9,2834.1
INV00378,WO00576,V023,P009,2025-03-22,16,1634.24,214.13,1848.37
INV00379,WO00577,V008,P016,2024-07-14,16,1683.36,178.91,1862.27
INV00380,WO00578,V016,P022,2024-12-19,8.07,1255.13,67.14,1322.27
INV00381,WO00579,V011,P040,2025-01-04,16,2301.92,588.05,2889.97
INV00382,WO00581,V023,P014,2024-12-13,16,1634.24,312.95,1947.19
INV00383,WO00582,V030,P014,2024-11-15,16,2952.64,188.23,3140.87
INV00384,WO00587,V013,P049,2025-05-29,16,2420.8,509.54,2930.34
INV00385,WO00588,V008,P010,2024-08-31,16,1683.36,62.13,1745.49
INV00386,WO00589,V013,P005,2024-09-06,16,2420.8,626.33,3047.13
INV00387,WO00593,V030,P012,2024-07-04,16,2952.64,272.08,3224.72
INV00388,WO00594,V001,P029,2024-08-15,16,1619.52,404.58,2024.1
INV00389,WO00595,V023,P026,2024-08-07,16,1634.24,205.39,1839.63
INV00390,WO00596,V017,P032,2024-08-18,16,2659.04,284.08,2943.12
INV00391,WO00599,V021,P032,2024-07-20,16,2586.88,17.35,2604.23
INV00392,WO00601,V013,P012,2024-08-04,16,2420.8,34.25,2455.05
INV00393,WO00603,V013,P014,2024-12-19,16,2420.8,650.07,3070.87
INV00394,WO00604,V022,P009,2024-11-18,16,2632.96,214.64,2847.6
INV00395,WO00605,V022,P016,2025-04-12,16,2632.96,58.42,2691.38
INV00396,WO00607,V006,P032,2025-05-23,16,2536.48,261.96,2798.44
INV00397,WO00611,V001,P016,2024-08-06,16,1619.52,188.3,1807.82
INV00398,WO00612,V023,P038,2025-01-20,16,1634.24,359.49,1993.73
INV00399,WO00614,V023,P028,2024-11-01,16,1634.24,242.47,1876.71
INV00400,WO00615,V006,P049,2025-04-06,14.83,2351.0,326.95,2677.95
INV00401,WO00616,V020,P016,2024-12-11,16,2735.2,72.97,2808.17
INV00402,WO00618,V003,P004,2024-08-12,16,2247.68,181.21,2428.89
INV00403,WO00619,V011,P016,2025-03-23,16,2301.92,688.8,2990.72
INV00404,WO00620,V006,P040,2025-05-02,16,2536.48,495.56,3032.04
INV00405,WO00621,V020,P003,2025-05-14,5.32,909.45,6.32,915.77
INV00406,WO00622,V022,P014,2024-12-15,16,2632.96,40.94,2673.9
INV00407,WO00623,V007,P007,2025-02-20,16,2955.2,284.75,3239.95
INV00408,WO00625,V007,P040,2024-09-20,9.1,1680.77,276.98,1957.75
INV00409,WO00627,V022,P016,2024-12-10,16,2632.96,54.86,2687.82
INV00410,WO00629,V030,P023,2024-07-15,16,2952.64,82.78,3035.42
INV00411,WO00631,V020,P018,2024-06-18,16,2735.2,846.0,3581.2
INV00412,WO00633,V030,P031,2024-08-11,16,2952.64,28.53,2981.17
INV00413,WO00634,V003,P045,2025-02-25,16,2247.68,283.07,2530.75
INV00414,WO00635,V016,P007,2024-08-21,16,2488.48,177.05,2665.53
INV00415,WO00637,V016,P012,2025-01-12,16,2488.48,31.44,2519.92
INV00416,WO00639,V013,P022,2025-05-27,16,2420.8,92.35,2513.15
INV00417,WO00640,V008,P038,2025-04-07,16,1683.36,175.28,1858.64
INV00418,WO00641,V007,P039,2025-02-27,16,2955.2,64.82,3020.02
INV00419,WO00645,V022,P031,2024-11-06,16,2632.96,56.17,2689.13
INV00420,WO00646,V003,P002,2025-01-28,16,2247.68,372.05,2619.73
INV00421,WO00648,V021,P005,2025-01-13,16,2586.88,161.26,2748.14
INV00422,WO00649,V006,P038,2024-12-14,16,2536.48,238.48,2774.96
INV00423,WO00650,V001,P021,2025-05-26,16,1619.52,391.33,2010.85
INV00424,WO00654,V020,P012,2024-08-10,16,2735.2,354.93,3090.13
INV00425,WO00657,V018,P040,2025-02-21,16,2199.36,767.31,2966.67
INV00426,WO00658,V011,P025,2024-09-29,16,2301.92,54.58,2356.5
INV00427,WO00659,V001,P029,2024-07-26,1.73,175.11,166.5,341.61
INV00428,WO00660,V008,P012,2025-01-13,16,1683.36,225.13,1908.49
INV00429,WO00661,V006,P032,2024-08-30,16,2536.48,196.69,2733.17
INV00430,WO00662,V023,P007,2024-09-18,16,1634.24,7.91,1642.15
INV00431,WO00663,V007,P032,2025-05-14,16,2955.2,245.91,3201.11
INV00432,WO00664,V011,P035,2024-11-26,16,2301.92,228.25,2530.17
INV00433,WO00665,V021,P006,2025-01-18,16,2586.88,9.98,2596.86
INV00434,WO00666,V007,P010,2024-08-11,16,2955.2,253.8,3209.0
INV00435,WO00667,V020,P038,2024-10-25,16,2735.2,625.43,3360.63
INV00436,WO00668,V013,P044,2025-01-26,16,2420.8,343.91,2764.71
INV00437,WO00670,V016,P046,2025-04-09,16,2488.48,2.15,2490.63
INV00438,WO00671,V008,P025,2024-10-06,16,1683.36,17.95,1701.31
INV00439,WO00674,V016,P032,2025-04-04,2.0,311.06,207.68,518.74
INV00440,WO00675,V007,P007,2025-03-27,16,2955.2,193.14,3148.34
INV00441,WO00676,V021,P007,2024-06-11,2.85,460.79,165.23,626.02
INV00442,WO00677,V002,P012,2024-09-17,16,2453.44,106.89,2560.33
INV00443,WO00678,V007,P014,2025-04-27,16,2955.2,306.44,3261.64
INV00444,WO00681,V005,P029,2024-10-25,16,1569.76,115.91,1685.67
INV00445,WO00684,V030,P038,2024-08-07,16,2952.64,24.93,2977.57
INV00446,WO00685,V011,P038,2025-05-28,16,2301.92,588.61,2890.53
INV00447,WO00686,V005,P038,2025-04-29,16,1569.76,206.66,1776.42
INV00448,WO00687,V022,P029,2025-05-10,16,2632.96,47.86,2680.82
INV00449,WO00688,V028,P040,2024-08-17,16,2176.0,350.49,2526.49
INV00450,WO00689,V001,P025,2025-03-19,16,1619.52,236.87,1856.39
INV00451,WO00690,V017,P036,2024-11-26,16,2659.04,216.84,2875.88
INV00452,WO00692,V008,P012,2025-03-03,16,1683.36,346.14,2029.5
INV00453,WO00694,V001,P010,2025-04-12,16,1619.52,247.58,1867.1
INV00454,WO00697,V008,P007,2025-01-13,16,1683.36,282.88,1966.24
INV00455,WO00699,V017,P002,2024-12-05,16,2659.04,142.53,2801.57
INV00456,WO00701,V028,P014,2024-09-05,16,2176.0,1.38,2177.38
INV00457,WO00702,V016,P006,2025-03-24,12.0,1866.36,115.42,1981.78
INV00458,WO00704,V002,P027,2025-03-26,16,2453.44,105.33,2558.77
INV00459,WO00705,V021,P001,2024-08-01,16,2586.88,17.8,2604.68
INV00460,WO00706,V006,P014,2024-08-06,16,2536.48,350.56,2887.04
INV00461,WO00707,V006,P044,2024-08-13,16,2536.48,616.55,3153.03
INV00462,WO00708,V023,P043,2025-01-03,16,1634.24,289.98,1924.22
INV00463,WO00709,V020,P049,2024-11-20,16,2735.2,688.41,3423.61
INV00464,WO00711,V018,P026,2024-06-29,16,2199.36,198.79,2398.15
INV00465,WO00712,V001,P014,2025-03-06,16,1619.52,272.57,1892.09
INV00466,WO00714,V022,P040,2024-09-20,16,2632.96,35.5,2668.46
INV00467,WO00715,V022,P012,2024-08-11,16,2632.96,153.03,2785.99
INV00468,WO00716,V020,P050,2024-08-13,16,2735.2,474.53,3209.73
INV00469,WO00717,V001,P002,2024-12-25,12.7,1285.49,377.19,1662.68
INV00470,WO00721,V008,P020,2025-04-04,16,1683.36,70.45,1753.81
INV00471,WO00723,V005,P005,2024-10-15,16,1569.76,117.68,1687.44
INV00472,WO00724,V023,P014,2024-12-29,8.53,871.25,73.46,944.71
INV00473,WO00725,V003,P028,2025-01-14,12.85,1805.17,204.41,2009.58
INV00474,WO00728,V007,P046,2024-07-10,16,2955.2,247.63,3202.83
INV00475,WO00729,V028,P032,2025-01-05,16,2176.0,130.58,2306.58
INV00476,WO00732,V007,P037,2024-06-26,16,2955.2,179.95,3135.15
INV00477,WO00734,V017,P032,2024-12-08,16,2659.04,169.54,2828.58
INV00478,WO00736,V011,P035,2024-08-03,16,2301.92,419.15,2721.07
INV00479,WO00737,V020,P021,2024-10-22,16,2735.2,12.22,2747.42
INV00480,WO00739,V016,P045,2024-10-26,16,2488.48,200.94,2689.42
INV00481,WO00743,V017,P032,2025-02-25,16,2659.04,222.92,2881.96
INV00482,WO00746,V021,P049,2025-01-30,16,2586.88,74.47,2661.35
INV00483,WO00747,V028,P038,2024-06-27,16,2176.0,246.82,2422.82
INV00484,WO00748,V017,P031,2025-01-21,16,2659.04,225.55,2884.59
INV00485,WO00749,V028,P001,2024-12-16,16,2176.0,214.51,2390.51
INV00486,WO00751,V021,P014,2024-08-20,16,2586.88,134.11,2720.99
INV00487,WO00752,V028,P029,2025-01-12,16,2176.0,272.21,2448.21
INV00488,WO00753,V017,P007,2024-11-30,16,2659.04,266.37,2925.41
INV00489,WO00754,V008,P010,2024-08-08,16,1683.36,287.6,1970.96
INV00490,WO00755,V020,P023,2024-12-23,16,2735.2,472.73,3207.93
INV00491,WO00757,V006,P029,2025-01-28,16,2536.48,816.07,3352.55
INV00492,WO00761,V013,P005,2025-03-02,16,2420.8,380.83,2801.63
INV00493,WO00763,V011,P032,2024-12-30,16,2301.92,81.94,2383.86
INV00494,WO00766,V016,P027,2024-10-31,16,2488.48,76.64,2565.12
INV00495,WO00767,V006,P033,2025-05-21,16,2536.48,208.32,2744.8
INV00496,WO00769,V028,P029,2024-10-19,16,2176.0,247.83,2423.83
INV00497,WO00770,V008,P042,2025-04-17,16,1683.36,92.33,1775.69
INV00498,WO00772,V020,P014,2024-09-11,16,2735.2,148.18,2883.38
INV00499,WO00774,V016,P010,2025-03-13,16,2488.48,139.11,2627.59
INV00500,WO00776,V028,P018,2024-07-29,16,2176.0,174.02,2350.02
INV00501,WO00780,V005,P018,2024-10-19,16,1569.76,18.81,1588.57
INV00502,WO00781,V021,P029,2025-01-03,16,2586.88,195.67,2782.55
INV00503,WO00782,V017,P032,2025-02-26,12.08,2007.58,328.08,2335.66
INV00504,WO00783,V007,P025,2024-11-24,9.42,1739.87,377.49,2117.36
INV00505,WO00784,V016,P031,2024-09-22,16,2488.48,85.54,2574.02
INV00506,WO00786,V001,P009,2024-08-13,16,1619.52,27.1,1646.62
INV00507,WO00787,V030,P016,2024-10-10,16,2952.64,146.57,3099.21
INV00508,WO00789,V023,P016,2025-03-06,16,1634.24,35.55,1669.79
INV00509,WO00790,V017,P046,2024-09-01,16,2659.04,32.53,2691.57
INV00510,WO00793,V006,P010,2024-11-06,16,2536.48,754.27,3290.75
INV00511,WO00795,V007,P012,2025-02-28,16,2955.2,112.04,3067.24
INV00512,WO00799,V020,P002,2025-04-22,16,2735.2,836.85,3572.05
INV00513,WO00800,V022,P034,2025-05-13,16,2632.96,8.17,2641.13
INV00514,WO00801,V007,P021,2024-12-18,16,2955.2,287.77,3242.97
INV00515,WO00804,V022,P016,2025-01-03,16,2632.96,120.67,2753.63
INV00516,WO00805,V016,P028,2024-06-22,16,2488.48,72.54,2561.02
INV00517,WO00807,V013,P032,2024-10-27,16,2420.8,693.84,3114.64
INV00518,WO00809,V016,P012,2025-01-03,16,2488.48,214.54,2703.02
INV00519,WO00810,V002,P012,2024-12-13,16,2453.44,26.69,2480.13
INV00520,WO00811,V011,P029,2024-07-22,13.61,1958.07,682.54,2640.61
INV00521,WO00815,V018,P028,2025-01-10,3.8,522.35,384.29,906.64
INV00522,WO00816,V003,P007,2025-02-14,16,2247.68,10.64,2258.32
INV00523,WO00817,V002,P004,2024-07-07,16,2453.44,288.07,2741.51
INV00524,WO00818,V007,P032,2024-11-14,16,2955.2,247.06,3202.26
INV00525,WO00819,V013,P012,2025-04-26,16,2420.8,56.33,2477.13
INV00526,WO00820,V007,P012,2025-01-15,16,2955.2,211.79,3166.99
INV00527,WO00821,V021,P001,2025-05-25,16,2586.88,10.83,2597.71
INV00528,WO00822,V028,P021,2024-12-24,16,2176.0,199.3,2375.3
INV00529,WO00825,V002,P045,2024-11-28,16,2453.44,156.9,2610.34
INV00530,WO00826,V003,P038,2025-05-15,15.43,2167.61,270.65,2438.26
INV00531,WO00827,V022,P045,2025-02-20,16,2632.96,91.35,2724.31
INV00532,WO00829,V030,P007,2025-03-27,16,2952.64,92.6,3045.24
INV00533,WO00832,V011,P032,2025-05-18,16,2301.92,630.14,2932.06
INV00534,WO00833,V001,P028,2025-04-17,16,1619.52,174.92,1794.44
INV00535,WO00834,V018,P006,2024-08-30,16,2199.36,731.54,2930.9
INV00536,WO00835,V016,P032,2025-03-08,16,2488.48,48.71,2537.19
INV00537,WO00837,V022,P013,2025-01-27,16,2632.96,105.97,2738.93
INV00538,WO00838,V022,P032,2024-06-11,16,2632.96,115.41,2748.37
INV00539,WO00839,V011,P040,2024-09-25,16,2301.92,584.79,2886.71
INV00540,WO00840,V005,P043,2024-11-29,16,1569.76,74.62,1644.38
INV00541,WO00842,V020,P021,2025-04-08,16,2735.2,62.65,2797.85
INV00542,WO00843,V002,P032,2024-10-29,16,2453.44,352.95,2806.39
INV00543,WO00844,V011,P023,2024-06-21,16,2301.92,593.18,2895.1
INV00544,WO00845,V021,P014,2025-03-03,16,2586.88,68.65,2655.53
INV00545,WO00846,V008,P040,2025-05-05,16,1683.36,343.51,2026.87
INV00546,WO00847,V021,P021,2025-05-28,16,2586.88,136.28,2723.16
INV00547,WO00848,V011,P029,2024-12-19,16,2301.92,31.9,2333.82
INV00548,WO00849,V022,P050,2024-07-06,16,2632.96,58.74,2691.7
INV00549,WO00852,V003,P013,2024-06-17,16,2247.68,147.59,2395.27
INV00550,WO00853,V017,P032,2024-12-25,16,2659.04,208.54,2867.58
INV00551,WO00856,V021,P009,2024-12-07,16,2586.88,26.52,2613.4
INV00552,WO00860,V007,P021,2024-11-27,16,2955.2,196.47,3151.67
INV00553,WO00862,V013,P038,2025-03-27,16,2420.8,671.06,3091.86
INV00554,WO00863,V022,P050,2024-11-21,16,2632.96,120.24,2753.2
INV00555,WO00866,V001,P003,2025-03-27,14.26,1443.4,167.14,1610.54
INV00556,WO00869,V022,P047,2024-07-29,16,2632.96,0.74,2633.7
INV00557,WO00870,V002,P032,2024-08-17,8.31,1274.26,273.89,1548.15
INV00558,WO00871,V001,P025,2024-12-15,5.29,535.45,67.98,603.43
INV00559,WO00872,V016,P037,2025-02-05,16,2488.48,49.01,2537.49
INV00560,WO00873,V030,P035,2025-03-23,16,2952.64,377.28,3329.92
INV00561,WO00874,V023,P022,2025-03-05,16,1634.24,13.0,1647.24
INV00562,WO00875,V021,P037,2025-02-10,16,2586.88,56.2,2643.08
INV00563,WO00880,V023,P016,2024-09-26,16,1634.24,183.56,1817.8
INV00564,WO00881,V013,P042,2025-05-21,16,2420.8,466.58,2887.38
INV00565,WO00882,V016,P032,2024-08-23,16,2488.48,160.85,2649.33
INV00566,WO00883,V005,P029,2025-05-05,16,1569.76,188.89,1758.65
INV00567,WO00884,V002,P038,2024-12-16,16,2453.44,157.02,2610.46
INV00568,WO00886,V001,P018,2025-04-20,16,1619.52,258.18,1877.7
INV00569,WO00887,V028,P003,2024-10-22,16,2176.0,385.54,2561.54
INV00570,WO00891,V006,P012,2024-12-20,16,2536.48,421.62,2958.1
INV00571,WO00894,V020,P010,2024-09-11,16,2735.2,427.07,3162.27
INV00572,WO00895,V020,P021,2025-01-11,16,2735.2,175.63,2910.83
INV00573,WO00896,V007,P028,2024-08-28,16,2955.2,48.6,3003.8
INV00574,WO00897,V018,P007,2025-01-06,16,2199.36,141.5,2340.86
INV00575,WO00898,V021,P037,2024-10-08,16,2586.88,80.77,2667.65
INV00576,WO00899,V007,P048,2025-04-17,16,2955.2,136.41,3091.61
INV00577,WO00900,V016,P021,2025-01-15,16,2488.48,195.22,2683.7
INV00578,WO00903,V006,P038,2024-08-09,4.75,753.02,381.06,1134.08
INV00579,WO00904,V018,P018,2025-03-14,16,2199.36,403.56,2602.92
INV00580,WO00906,V013,P040,2024-06-24,16,2420.8,180.36,2601.16
INV00581,WO00907,V021,P035,2024-11-18,16,2586.88,15.67,2602.55
INV00582,WO00908,V020,P038,2024-08-05,16,2735.2,770.6,3505.8
INV00583,WO00910,V006,P031,2025-03-24,11.86,1880.17,635.98,2516.15
INV00584,WO00911,V016,P022,2024-12-24,16,2488.48,74.99,2563.47
INV00585,WO00912,V011,P003,2024-12-30,16,2301.92,755.79,3057.71
INV00586,WO00913,V001,P023,2024-08-05,16,1619.52,201.11,1820.63
INV00587,WO00914,V020,P038,2025-01-16,9.17,1567.61,531.72,2099.33
INV00588,WO00918,V008,P049,2025-04-17,3.69,388.22,107.86,496.08
INV00589,WO00920,V013,P002,2025-05-26,3.3,499.29,344.02,843.31
INV00590,WO00922,V030,P037,2024-06-11,16,2952.64,283.62,3236.26
INV00591,WO00923,V018,P016,2025-03-12,16,2199.36,703.84,2903.2
INV00592,WO00925,V022,P016,2025-04-25,16,2632.96,214.23,2847.19
INV00593,WO00926,V028,P050,2024-07-16,16,2176.0,28.07,2204.07
INV00594,WO00930,V021,P018,2024-12-26,16,2586.88,216.35,2803.23
INV00595,WO00931,V003,P005,2024-12-14,16,2247.68,170.47,2418.15
INV00596,WO00932,V006,P034,2024-10-09,16,2536.48,139.85,2676.33
INV00597,WO00933,V023,P025,2024-08-12,16,1634.24,157.3,1791.54
INV00598,WO00934,V006,P037,2025-02-08,16,2536.48,597.02,3133.5
INV00599,WO00935,V001,P026,2025-01-20,16,1619.52,35.54,1655.06
INV00600,WO00936,V023,P027,2024-07-28,16,1634.24,318.84,1953.08
INV00601,WO00937,V017,P050,2024-11-22,16,2659.04,343.09,3002.13
INV00602,WO00940,V005,P028,2024-06-20,16,1569.76,214.53,1784.29
INV00603,WO00941,V018,P032,2025-04-16,16,2199.36,282.54,2481.9
INV00604,WO00942,V002,P029,2024-08-28,16,2453.44,99.89,2553.33
INV00605,WO00943,V013,P032,2024-06-18,16,2420.8,326.83,2747.63
INV00606,WO00947,V001,P026,2025-04-01,16,1619.52,325.43,1944.95
INV00607,WO00948,V020,P029,2024-06-21,5.62,960.74,18.19,978.93
INV00608,WO00949,V005,P012,2025-03-14,16,1569.76,191.64,1761.4
INV00609,WO00950,V021,P014,2024-12-20,16,2586.88,178.83,2765.71
INV00610,WO00951,V005,P038,2024-09-30,16,1569.76,154.97,1724.73
INV00611,WO00953,V008,P022,2025-01-18,16,1683.36,223.59,1906.95
INV00612,WO00954,V022,P003,2024-06-27,16,2632.96,11.04,2644.0
INV00613,WO00955,V013,P012,2025-05-08,16,2420.8,726.7,3147.5
INV00614,WO00956,V028,P012,2025-03-23,16,2176.0,287.91,2463.91
INV00615,WO00958,V008,P032,2025-03-27,16,1683.36,287.96,1971.32
INV00616,WO00960,V020,P037,2024-12-19,16,2735.2,30.77,2765.97
INV00617,WO00963,V021,P040,2024-08-24,16,2586.88,140.67,2727.55
INV00618,WO00964,V018,P040,2024-08-25,16,2199.36,833.96,3033.32
INV00619,WO00966,V001,P012,2025-01-05,16,1619.52,221.11,1840.63
INV00620,WO00968,V022,P010,2025-04-03,16,2632.96,23.17,2656.13
INV00621,WO00969,V030,P029,2025-05-31,16,2952.64,148.33,3100.97
INV00622,WO00970,V013,P050,2024-06-20,16,2420.8,747.86,3168.66
INV00623,WO00973,V018,P045,2024-09-26,16,2199.36,520.6,2719.96
INV00624,WO00976,V028,P016,2024-12-09,16,2176.0,66.43,2242.43
INV00625,WO00977,V018,P031,2024-08-05,16,2199.36,516.23,2715.59
INV00626,WO00978,V001,P021,2024-10-16,16,1619.52,252.28,1871.8
INV00627,WO00979,V030,P040,2024-12-19,16,2952.64,111.84,3064.48
INV00628,WO00982,V005,P028,2025-03-09,16,1569.76,15.43,1585.19
INV00629,WO00983,V023,P028,2024-08-25,16,1634.24,332.25,1966.49
INV00630,WO00984,V022,P020,2024-11-19,16,2632.96,186.97,2819.93
INV00631,WO00985,V016,P048,2025-05-22,16,2488.48,182.91,2671.39
INV00632,WO00986,V005,P043,2025-02-22,16,1569.76,131.24,1701.0
INV00633,WO00987,V007,P031,2024-08-03,16,2955.2,180.68,3135.88
INV00634,WO00989,V028,P025,2024-10-03,16,2176.0,162.69,2338.69
INV00635,WO00991,V008,P018,2025-02-07,16,1683.36,287.2,1970.56
INV00636,WO00992,V018,P018,2024-09-02,16,2199.36,797.76,2997.12
INV00637,WO00993,V030,P002,2025-04-24,16,2952.64,243.44,3196.08
INV00638,WO00995,V008,P007,2024-06-21,16,1683.36,132.41,1815.77
INV00639,WO00997,V011,P038,2024-12-22,16,2301.92,828.93,3130.85
INV00640,WO01002,V013,P032,2024-12-11,16,2420.8,62.65,2483.45
INV00641,WO01004,V016,P046,2024-08-14,16,2488.48,24.02,2512.5
INV00642,WO01005,V030,P049,2024-10-22,16,2952.64,108.23,3060.87
INV00643,WO01006,V007,P040,2024-07-26,16,2955.2,184.56,3139.76
INV00644,WO01008,V016,P021,2025-04-01,16,2488.48,83.52,2572.0
INV00645,WO01010,V030,P005,2024-07-11,16,2952.64,137.28,3089.92
INV00646,WO01013,V005,P009,2025-05-19,16,1569.76,152.5,1722.26
INV00647,WO01014,V016,P025,2024-10-14,16,2488.48,28.3,2516.78
INV00648,WO01015,V006,P030,2025-03-04,11.71,1856.39,230.61,2087.0
INV00649,WO01017,V003,P016,2024-06-27,16,2247.68,201.36,2449.04
INV00650,WO01018,V016,P029,2024-11-21,16,2488.48,129.66,2618.14
INV00651,WO01020,V001,P038,2025-02-21,16,1619.52,137.94,1757.46
INV00652,WO01022,V030,P040,2025-03-09,16,2952.64,373.09,3325.73
INV00653,WO01023,V013,P038,2024-06-16,16,2420.8,25.59,2446.39
INV00654,WO01024,V028,P002,2025-02-20,16,2176.0,140.48,2316.48
INV00655,WO01025,V016,P012,2025-04-11,16,2488.48,202.97,2691.45
INV00656,WO01026,V023,P028,2025-03-28,16,1634.24,262.32,1896.56
INV00657,WO01027,V002,P037,2024-12-17,16,2453.44,342.82,2796.26
INV00658,WO01030,V005,P036,2025-03-19,9.0,882.99,203.67,1086.66
INV00659,WO01033,V022,P012,2025-04-23,16,2632.96,82.95,2715.91
INV00660,WO01034,V005,P032,2024-09-07,16,1569.76,88.81,1658.57
INV00661,WO01036,V028,P031,2024-10-29,16,2176.0,50.85,2226.85
INV00662,WO01038,V003,P042,2025-01-25,16,2247.68,162.49,2410.17
INV00663,WO01040,V023,P038,2025-01-20,16,1634.24,229.28,1863.52
INV00664,WO01042,V028,P027,2024-10-31,16,2176.0,212.61,2388.61
INV00665,WO01043,V001,P021,2024-10-24,16,1619.52,164.16,1783.68
INV00666,WO01044,V017,P031,2025-01-14,16,2659.04,218.13,2877.17
INV00667,WO01045,V020,P037,2025-04-19,16,2735.2,360.29,3095.49
INV00668,WO01046,V028,P012,2025-03-21,16,2176.0,33.06,2209.06
INV00669,WO01047,V021,P016,2025-04-16,16,2586.88,26.88,2613.76
INV00670,WO01048,V005,P010,2025-03-23,16,1569.76,71.18,1640.94
INV00671,WO01049,V013,P013,2025-01-11,16,2420.8,616.11,3036.91
INV00672,WO01051,V002,P021,2024-12-16,16,2453.44,231.76,2685.2
INV00673,WO01052,V016,P012,2025-02-11,16,2488.48,173.79,2662.27
INV00674,WO01053,V028,P032,2024-08-15,12.37,1682.32,117.11,1799.43
INV00675,WO01055,V001,P032,2024-12-14,16,1619.52,190.15,1809.67
INV00676,WO01056,V007,P016,2024-11-19,16,2955.2,103.62,3058.82
INV00677,WO01057,V006,P021,2024-06-04,16,2536.48,408.36,2944.84
INV00678,WO01058,V022,P007,2024-12-31,16,2632.96,13.4,2646.36
INV00679,WO01060,V007,P022,2024-06-11,16,2955.2,174.83,3130.03
INV00680,WO01063,V001,P043,2025-04-12,16,1619.52,230.84,1850.36
INV00681,WO01064,V023,P007,2024-12-13,16,1634.24,23.02,1657.26
INV00682,WO01066,V028,P046,2025-02-15,8.28,1126.08,37.95,1164.03
INV00683,WO01068,V018,P028,2025-04-12,16,2199.36,519.31,2718.67
INV00684,WO01069,V003,P012,2025-03-01,16,2247.68,160.37,2408.05
INV00685,WO01071,V001,P032,2024-12-27,16,1619.52,188.51,1808.03
INV00686,WO01072,V007,P022,2025-01-14,16,2955.2,212.36,3167.56
INV00687,WO01074,V016,P022,2024-10-16,16,2488.48,50.25,2538.73
INV00688,WO01077,V008,P032,2025-04-19,16,1683.36,360.86,2044.22
INV00689,WO01078,V021,P029,2025-04-03,16,2586.88,25.33,2612.21
INV00690,WO01079,V002,P021,2024-06-19,16,2453.44,212.74,2666.18
INV00691,WO01081,V022,P050,2024-08-15,16,2632.96,117.69,2750.65
INV00692,WO01082,V021,P028,2025-04-21,5.51,890.86,0.09,890.95
INV00693,WO01083,V006,P022,2025-06-01,16,2536.48,304.49,2840.97
INV00694,WO01085,V011,P038,2024-07-20,16,2301.92,489.36,2791.28
INV00695,WO01088,V020,P014,2024-07-13,16,2735.2,183.17,2918.37
INV00696,WO01089,V008,P028,2024-07-05,16,1683.36,238.61,1921.97
INV00697,WO01090,V006,P028,2024-10-03,16,2536.48,334.64,2871.12
INV00698,WO01091,V008,P021,2025-01-12,16,1683.36,318.26,2001.62
INV00699,WO01092,V028,P007,2024-09-28,16,2176.0,419.92,2595.92
INV00700,WO01093,V011,P038,2024-12-24,16,2301.92,655.83,2957.75
INV00701,WO01095,V023,P022,2025-03-11,16,1634.24,340.16,1974.4
INV00702,WO01097,V020,P014,2025-03-24,16,2735.2,78.19,2813.39
INV00703,WO01102,V003,P012,2025-05-30,16,2247.68,326.64,2574.32
INV00704,WO01107,V022,P033,2025-03-22,16,2632.96,88.72,2721.68
INV00705,WO01108,V006,P021,2025-01-04,16,2536.48,621.45,3157.93
INV00706,WO01109,V013,P044,2024-06-09,16,2420.8,723.22,3144.02
INV00707,WO01110,V006,P031,2024-06-14,7.11,1127.15,343.19,1470.34
INV00708,WO01111,V005,P018,2024-09-28,16,1569.76,49.82,1619.58
INV00709,WO01112,V011,P029,2025-05-06,16,2301.92,176.49,2478.41
INV00710,WO01113,V002,P049,2025-03-15,16,2453.44,91.88,2545.32
INV00711,WO01114,V008,P012,2025-02-18,16,1683.36,54.12,1737.48
